,id,name,rank,first_event,first_time,last_event,last_time,delta
74,226,Mk 12,4,有序紊流,2018-08-16,有序紊流,2030-01-01,
75,227,A-91,4,有序紊流,2018-08-16,有序紊流,2030-01-01,
76,229,M870,5,有序紊流,2018-08-16,有序紊流,2030-01-01,
77,230,OBR,3,签到,2018-08-01,异构体,2030-01-01,
78,231,M82A1,5,有序紊流,2018-08-16,限时救援,2022-05-07,
79,232,MP-448,3,签到,2018-09-01,异构体,2030-01-01,
80,234,JS 9,5,纲领,2018-09-22,捩浪人,2021-07-22,
81,239,03式,3,签到,2018-10-01,异构体,2030-01-01,
82,240,Mk46,4,主线打捞,2016-07-07,主线打捞,2030-01-01,
83,241,RT-20,3,签到,2018-11-01,异构体,2030-01-01,
84,242,P22,5,异构体,2019-01-24,异构体,2030-01-01,
85,244,TEC-9,3,签到,2019-01-01,裂变链接,2030-01-01,
86,249,62式,3,签到,2018-12-01,异构体,2030-01-01,
87,250,HS2000,5,异构体,2019-01-24,雪夜杀礼异想曲,2021-12-15,
88,251,X95,5,异构体,2019-01-24,异构体,2030-01-01,
89,252,KSVK,4,异构体,2019-01-24,诡疫狂潮,2021-10-28,
90,253,刘易斯,5,异构体,2019-01-24,焙炒爱意,2022-03-31,
91,254,UKM-2000,4,异构体,2019-01-24,异构体,2030-01-01,
92,255,侦察者,3,签到,2019-02-01,裂变链接,2030-01-01,
93,256,隼,3,签到,2019-03-01,裂变链接,2030-01-01,
94,258,马盖尔,3,签到,2019-04-01,裂变链接,2030-01-01,
95,259,PM-9,5,密钥,2019-04-11,限时救援,2022-05-07,
96,265,HK33,3,签到,2019-05-01,裂变链接,2030-01-01,
97,266,R93,5,纲领,2019-05-20,熵减焓增,2021-09-23,
98,267,MP41,3,签到,2019-06-01,裂变链接,2030-01-01,
99,268,T-CMS,3,签到,2019-07-01,偏振光,2030-01-01,
100,271,K3,3,签到,2019-08-01,偏振光,2030-01-01,
101,272,沙漠之鹰,5,裂变链接,2019-08-08,小邪神前线,2021-08-12,
102,273,SSG3000,4,裂变链接,2019-08-08,裂变链接,2030-01-01,
103,274,ACR,5,裂变链接,2019-08-08,熵减焓增,2021-09-23,
104,275,M1895 CB,4,裂变链接,2019-08-08,限时救援,2021-10-08,
105,276,Kord,5,裂变链接,2019-08-08,裂变链接,2030-01-01,
106,277,VP70,3,签到,2019-09-01,偏振光,2030-01-01,
107,278,CPS-12,3,签到,2019-10-01,偏振光,2030-01-01,
108,279,英萨斯,3,签到,2019-11-01,偏振光,2030-01-01,
109,280,MAT-49,4,主线打捞,2019-12-19,主线打捞,2030-01-01,
110,284,Zas M76,3,签到,2019-12-01,偏振光,2030-01-01,
111,289,R5,5,密钥,2019-12-28,熵减焓增,2021-09-23,
112,291,43M,3,签到,2020-01-01,双联乱数,2030-01-01,
113,294,韦伯利,5,偏振光,2020-01-16,茧中蝶影,2021-11-12,
114,295,CF05,4,偏振光,2020-01-16,偏振光,2030-01-01,
115,296,SL8,5,偏振光,2020-01-16,限时救援,2021-10-08,
116,297,M82,4,偏振光,2020-01-16,偏振光,2030-01-01,
117,298,Vepr,3,签到,2020-02-01,双联乱数,2030-01-01,
118,299,高标10型,3,签到,2020-03-01,双联乱数,2030-01-01,
119,300,CAR,3,签到,2020-04-01,双联乱数,2030-01-01,
120,301,MAS-38,3,签到,2020-05-01,双联乱数,2030-01-01,
121,302,防卫者,4,主线打捞,2020-05-07,主线打捞,2030-01-01,
122,308,C14,3,签到,2020-06-01,双联乱数,2030-01-01,
123,309,WKp,3,签到,2020-07-01,镜像论,2021-03-04,
124,311,卢萨,5,纲领,2020-07-23,捩浪人,2021-07-22,
125,314,StG-940,3,签到,2020-08-01,镜像论,2021-03-04,
126,315,AUG SMG,5,双联乱数,2020-08-20,限时救援,2021-10-08,
127,316,刘氏步枪,5,双联乱数,2020-08-20,双联乱数,2030-01-01,
128,317,蒙德拉贡M1908,4,双联乱数,2020-08-20,双联乱数,2030-01-01,
129,318,VHS,5,双联乱数,2020-08-20,熵减焓增,2021-09-23,
130,319,PM1910,4,双联乱数,2020-08-20,焙炒爱意,2022-03-31,
131,320,GM6 Lynx,3,签到,2020-09-01,镜像论,2021-03-04,
132,321,TS12,3,签到,2020-10-01,镜像论,2021-03-04,
133,322,QSB-91,3,签到,2020-11-01,镜像论,2021-03-04,
134,327,SUB-2000,3,签到,2020-12-01,镜像论,2021-03-04,
135,331,蜂鸟,5,镜像论,2021-02-04,静风点,2022-02-17,
136,332,德林加,4,镜像论,2021-02-04,静风点,2022-02-17,
137,333,VP1915,5,镜像论,2021-02-04,一币之遥,2022-01-06,
138,334,沙维奇99型,5,镜像论,2021-02-04,静风点,2022-02-17,
139,335,菲德洛夫,4,镜像论,2021-02-04,一币之遥,2022-01-06,
140,340,TKB-408,5,密钥,2021-04-22,静风点,2022-02-17,
141,341,SP9,5,熵减焓增,2021-08-26,静风点,2022-02-17,
142,342,KH2002,5,熵减焓增,2021-08-26,熵减焓增,2021-09-23,
143,343,APC556,4,熵减焓增,2021-08-26,熵减焓增,2021-09-23,
144,344,FARA 83,4,熵减焓增,2021-08-26,熵减焓增,2021-09-23,
145,345,MG338,5,熵减焓增,2021-08-26,熵减焓增,2021-09-23,
146,357,芮诺,5,静风点,2022-01-20,限时救援,2022-05-07,
147,358,PPQ,4,静风点,2022-01-20,静风点,2022-02-17,
148,359,斯特林,5,静风点,2022-01-20,静风点,2022-02-17,
149,360,TF-Q,4,静风点,2022-01-20,静风点,2022-02-17,
150,361,QBZ-191,5,静风点,2022-01-20,静风点,2022-02-17,
151,362,LS26,4,静风点,2022-01-20,静风点,2022-02-17,
152,1001,诺爱尔,1,猎兔行动,2017-06-22,猎兔行动,2018-12-20,
153,1002,艾尔菲尔特,1,猎兔行动,2017-06-22,猎兔行动,2018-12-20,
154,1003,琪亚娜,1,独法师,2017-11-16,独法师,2017-12-07,
155,1004,雷电芽衣,1,独法师,2017-11-16,独法师,2017-12-07,
156,1005,布洛妮娅,1,独法师,2017-11-16,独法师,2017-12-07,
157,1006,德丽莎,1,独法师,2017-11-16,独法师,2017-12-07,
158,1007,无量塔姬子,1,独法师,2017-11-16,独法师,2017-12-07,
159,1008,希儿,1,独法师,2017-11-16,独法师,2017-12-07,
160,1009,克莉尔,1,荣耀日,2018-04-26,荣耀日,2019-11-28,
161,1010,菲尔,1,荣耀日,2018-04-26,荣耀日,2019-11-28,
162,1017,吉尔·斯汀雷,1,瓦尔哈拉,2019-06-13,瓦尔哈拉,2021-11-25,
163,1018,赛伊·朝雾,1,瓦尔哈拉,2019-06-13,瓦尔哈拉,2021-11-25,
164,1019,多萝西·海兹,1,瓦尔哈拉,2019-06-13,瓦尔哈拉,2021-11-25,
165,1020,史黛拉·星井,1,瓦尔哈拉,2019-06-13,瓦尔哈拉,2021-11-25,
166,1021,阿尔玛·阿玛斯,1,瓦尔哈拉,2019-06-13,瓦尔哈拉,2021-11-25,
167,1022,达娜·赞恩,1,瓦尔哈拉,2019-06-13,瓦尔哈拉,2021-11-25,
168,1023,海莉艾塔,1,梦间剧,2020-07-20,梦间剧,2020-08-10,
169,1024,莉可,1,梦间剧,2020-07-20,梦间剧,2020-08-10,
170,1025,崔耶拉,1,梦间剧,2020-07-20,梦间剧,2020-08-10,
171,1026,库拉耶丝,1,梦间剧,2020-07-20,梦间剧,2020-08-10,
172,1027,安洁莉卡,1,梦间剧,2020-07-20,梦间剧,2020-08-10,
173,1028,特工维克托,1,暗金潮,2020-11-26,暗金潮,2020-12-17,
174,1029,特工416,1,暗金潮,2020-11-26,暗金潮,2020-12-17,
175,1030,邪神酱,1,小邪神前线,2021-07-22,小邪神前线,2021-08-12,
176,1031,佩可拉,1,小邪神前线,2021-07-22,小邪神前线,2021-08-12,
177,1032,美杜莎,1,小邪神前线,2021-07-22,小邪神前线,2021-08-12,
178,1033,花园百合铃,1,小邪神前线,2021-07-22,小邪神前线,2021-08-12,
179,1034,米诺斯,1,小邪神前线,2021-07-22,小邪神前线,2021-08-12,
